ts_ms,side,price,size,exec_id,seq,recv_ts_ms
1766322168452,Sell,88633.50,0.225,34c6dd7d-7aa3-54cc-aa98-4a5bb3a869dd,501953042186,1766322168562
1766322168452,Sell,88633.50,0.037,ce7cc175-1484-525f-b305-d4321283d0bc,501953042186,1766322168562
1766322168452,Sell,88633.50,0.001,b0efb9b9-42a2-59d3-a6e2-82c98d55ad50,501953042186,1766322168562
1766322168452,Sell,88633.50,0.007,a7d02a54-a937-5dde-8198-52da45b4f9bc,501953042186,1766322168562
1766322168621,Buy,88633.30,0.011,3717ffa4-c196-5d5f-a1b4-85b90ea23be7,501953044451,1766322168793
1766322169050,Sell,88633.20,0.011,00297e41-2b06-5b41-aaba-3fdd46cd3f63,501953048240,1766322169339
1766322169050,Sell,88633.20,0.017,1979b083-bc7b-5d14-8166-a8818a7a35ab,501953048240,1766322169339
1766322169050,Sell,88633.20,0.015,35b66a52-4038-57e7-89c3-19c31a981aaf,501953048240,1766322169339
1766322169050,Sell,88633.20,0.020,61d7ff89-9150-58c0-96f0-5bd87db524f4,501953048240,1766322169339
1766322169050,Sell,88633.20,0.030,5a9893f5-7a5d-5a21-bd20-c8c9fbb91ae9,501953048240,1766322169339
1766322169050,Sell,88633.20,0.018,6fbc08af-fe1a-5860-bbcc-d3e307d3fc80,501953048240,1766322169339
1766322169050,Sell,88633.20,0.003,08d64413-6421-50d1-ba60-ae4ecc4a67dd,501953048240,1766322169339
1766322169618,Buy,88633.30,0.001,a24e9e3b-7b63-5558-8667-7d938473feb7,501953052632,1766322169689
1766322169838,Sell,88630.40,0.002,c65793ae-5aa9-5acb-ba24-57372d9176d8,501953056653,1766322169918
1766322169822,Sell,88630.60,0.002,3cc281b1-7fdc-50f7-9587-b0ee7de80305,501953055367,1766322169918
1766322169822,Sell,88630.80,0.001,5f17b5b8-5cec-504d-99c4-cf91f5e01c26,501953055367,1766322169918
1766322169822,Sell,88631.10,0.018,14bddb69-db81-5878-a2aa-ccc75c36e6f4,501953055367,1766322169918
1766322169816,Sell,88631.50,0.002,4ccd6080-0a8d-5f40-b4fd-3c5f7213a063,501953054495,1766322169918
1766322169816,Sell,88631.50,1.461,684efc2e-9db4-5e1b-a657-9c1b2794b084,501953054495,1766322169918
1766322169816,Sell,88631.60,0.001,34e7e800-a85f-549a-806b-d3bfefdb9db1,501953054495,1766322169918
1766322169816,Sell,88631.90,0.001,c1c36613-4f1a-534d-9464-ac7432d09336,501953054495,1766322169918
1766322169816,Sell,88632.00,0.001,1bb1af8d-89ea-5452-8bf8-eb14e94b83a8,501953054495,1766322169918
1766322169813,Sell,88633.10,0.037,74ee0a96-ce06-5841-8ce9-1ed05ac2d255,501953054394,1766322169918
1766322169813,Sell,88633.10,0.011,a119e4f5-74ed-5d45-8ff5-13f7b667e0c8,501953054394,1766322169918
1766322169813,Sell,88633.10,0.013,850d93ae-442a-5a97-b0ad-8b34f4d65e6c,501953054394,1766322169918
1766322169813,Sell,88633.10,0.340,20741710-8f60-5655-a550-591f19ee69af,501953054394,1766322169918
1766322169813,Sell,88633.20,0.001,0ba81fc7-d094-5f36-bbf5-f8bc9f2a93e9,501953054394,1766322169918
1766322169813,Sell,88633.20,0.119,a9f6feb0-4436-5292-ac5c-6e70d2329719,501953054394,1766322169918
1766322169805,Sell,88633.20,0.038,79f14c01-4e40-569e-b9fb-2fd4f93c1905,501953054231,1766322169918
1766322169805,Sell,88633.20,0.001,fcf2bdab-55b5-5560-b1e7-a6f97ea565b2,501953054231,1766322169918
1766322169805,Sell,88633.20,0.017,cec97515-1a38-5e04-8382-f33e4a0542ce,501953054231,1766322169918
1766322169805,Sell,88633.20,0.005,1ca65274-151e-5733-98ed-066260440cd7,501953054231,1766322169918
1766322169805,Sell,88633.20,0.007,a222634d-7443-5d32-aca5-463123eb75fb,501953054231,1766322169918
1766322170578,Buy,88630.50,0.050,ad36b5c6-fa79-5479-ae5b-84948bf47016,501953062792,1766322170919
1766322171111,Sell,88630.40,0.004,fbfc3d5b-1032-5f88-b471-86eb4cbf97a6,501953067254,1766322171253
1766322171111,Sell,88630.40,0.001,6bad063c-be18-546a-b357-fb46942c94a0,501953067254,1766322171253
1766322172058,Buy,88630.50,0.225,a2864cc5-3df9-5635-a1b6-68e4b97deb6c,501953074583,1766322172496
1766322172320,Buy,88630.50,0.002,fab27430-5304-55e0-b64d-c1722de8a3bf,501953076520,1766322172902
1766322173224,Buy,88630.50,0.001,1fec20bc-5648-530a-b748-aac92e58eb25,501953082429,1766322173391
1766322174058,Buy,88630.50,0.055,cae17f83-5c14-5b08-8b83-209c21fc1d0c,501953084710,1766322174209
1766322174058,Buy,88630.50,0.010,bd515cca-dbc6-580a-bc1e-cf0a4efec5c3,501953084710,1766322174209
1766322174058,Buy,88630.50,0.001,b41dbdd6-c464-5de4-952d-977444ef2a67,501953084710,1766322174209
1766322174058,Buy,88630.50,0.001,34c4f885-9a2a-5fe1-8d3d-e273f5aa55ff,501953084710,1766322174209
1766322174058,Buy,88630.50,0.001,dd60f9f2-ce62-5a92-8fd5-72c0bb0d3141,501953084710,1766322174209
1766322174007,Sell,88630.40,0.002,e6cd3604-c6b2-5000-b366-b916dbb05142,501953084207,1766322174209
1766322174153,Buy,88631.20,0.001,c51184a8-a7bc-5f6d-b890-a26b4c3d8a08,501953087513,1766322174359
1766322174153,Buy,88631.20,0.008,65853add-fa7d-5f8d-94a0-e8aae1128db8,501953087513,1766322174359
1766322174093,Buy,88630.70,0.003,538bfb75-acc3-5066-90ce-a46e99630567,501953085530,1766322174359
1766322174089,Buy,88630.50,0.001,83549378-9f37-5d55-b7f4-fd6fde3352a0,501953085325,1766322174359
1766322174089,Buy,88630.50,0.013,5ff2f09c-0e1f-5142-8b27-0950efc2ace3,501953085325,1766322174359
1766322174076,Buy,88630.50,0.062,3dfe70f4-90c5-5f0c-bc6a-87cc386e3270,501953085055,1766322174359
1766322174553,Buy,88635.90,0.001,089cc87f-bbcd-5eeb-af94-71454ab3546e,501953095592,1766322174773
1766322174553,Buy,88635.90,0.001,fee75cba-5009-559b-8b0a-da007c4caf8d,501953095592,1766322174773
1766322174541,Buy,88633.30,0.001,aba5c5ee-76ac-5f0f-b3ea-088da808fc6f,501953094524,1766322174773
1766322174541,Buy,88633.30,0.001,f3af40f5-7025-59a1-84a6-2e46ac5eab44,501953094524,1766322174773
1766322174541,Buy,88633.30,0.002,039ad403-b6af-578e-8a76-2c2f23b30f92,501953094524,1766322174773
1766322174519,Buy,88632.00,0.001,c821256e-d745-5149-80dd-0f77f1e13423,501953093314,1766322174773
1766322174519,Buy,88632.00,0.002,c485aca8-780b-5f78-87f8-564084771ac4,501953093314,1766322174773
1766322174519,Buy,88632.00,0.008,d0c1fe4d-5e08-52e7-bbe5-2b680200ef70,501953093314,1766322174773
1766322174519,Buy,88632.00,0.001,cb6f72d4-941d-5ed2-ada2-cd36d4c61b49,501953093314,1766322174773
1766322174519,Buy,88632.00,0.001,05eeeb00-57ad-5bbb-bb13-25c15600f333,501953093314,1766322174773
1766322175129,Buy,88637.70,0.174,3ee42df4-9ef9-5921-9d04-ea9559682c6b,501953100108,1766322175252
1766322175129,Buy,88637.70,0.037,967a1497-d9ae-596f-ba58-89f0a62302fb,501953100108,1766322175252
1766322175129,Buy,88637.70,0.001,b7094384-36a1-5b1c-815d-62b5a6139f16,501953100108,1766322175252
1766322175129,Buy,88637.70,0.001,3e3f89d9-e614-5baf-acb3-c343c12b1440,501953100108,1766322175252
1766322175560,Buy,88640.50,0.043,f7ebffdc-e540-5661-9715-3e13e8945575,501953103807,1766322175851
1766322175547,Buy,88640.50,0.038,227139a9-66c2-5c08-b67c-ec3d60d6d4a4,501953103097,1766322175851
1766322175547,Buy,88640.00,0.001,8f638191-84f6-58dc-b14b-ff16194787f3,501953103067,1766322175851
1766322175547,Buy,88640.00,0.001,ec62605e-24fa-5711-9d8b-ec13027186ac,501953103067,1766322175851
1766322175543,Buy,88639.90,0.001,1491f766-1236-595f-8793-65553f5ba507,501953102901,1766322175851
1766322175543,Buy,88639.90,0.003,bbf2219a-4e48-5d5b-b22d-4ff86e67524f,501953102901,1766322175851
1766322175543,Buy,88639.90,0.001,95d57242-fba8-503f-b0cb-ca154dad3570,501953102901,1766322175851
1766322175528,Buy,88638.00,0.007,4198d355-c52f-5078-aa81-8573f3ae2227,501953101641,1766322175851
1766322175525,Buy,88637.70,0.001,d5a50c2a-1d8d-5823-8b17-9f59500ec3e8,501953101619,1766322175851
1766322175525,Buy,88637.70,0.003,8aa19d93-4502-59ed-9a38-31ee5e348884,501953101619,1766322175851
1766322175525,Buy,88637.70,0.360,ed19c1ae-0999-57c7-b462-ae39d405bf07,501953101619,1766322175851
1766322175525,Buy,88637.70,0.112,8e96eb4a-e4a7-5ab3-82fe-eb21ec481003,501953101619,1766322175851
1766322175525,Buy,88637.70,0.340,9a471e75-dc95-5fe9-a0f7-8f7b9cdbba87,501953101619,1766322175851
1766322175514,Buy,88637.70,0.056,475cc579-e02b-50a6-9de6-3d7afa88768c,501953101420,1766322175851
1766322175514,Buy,88637.70,0.010,94281a5c-901d-54c0-9eab-89e4333484fe,501953101420,1766322175851
1766322175514,Buy,88637.70,0.001,c2f5f89d-9f8c-55fa-aee9-2cb3fc6fb3b2,501953101420,1766322175851
1766322175514,Buy,88637.70,0.001,f4b4acab-72e2-57ea-b449-d313f8336f3c,501953101420,1766322175851
1766322176511,Buy,88640.50,0.038,268ccb40-5570-5e1e-a4ef-19f1b8280dda,501953110975,1766322176599
1766322176369,Buy,88640.50,0.001,9fb0d7c7-f770-5bec-ae3c-73f281b8e0a5,501953110428,1766322176599
1766322177661,Buy,88640.50,0.001,52914770-5c6a-5209-871f-e59d4add69b9,501953115167,1766322177887
1766322177651,Buy,88640.50,0.001,c71d2359-a096-551b-9826-575a5c5a86c0,501953115082,1766322177887
1766322177928,Sell,88640.40,0.010,646d74d5-8207-5db7-b284-2654472e6e37,501953116063,1766322178061
1766322178709,Buy,88640.50,0.006,c62cd4db-6630-598f-9992-f459d076213e,501953117018,1766322178965
1766322178645,Buy,88640.50,0.005,3e5f8e39-5292-5c16-859f-012d30e34930,501953116912,1766322178965
1766322178537,Buy,88640.50,0.016,6d80e8bf-46f5-5f32-875b-26d88bbb60c3,501953116726,1766322178965
1766322178537,Buy,88640.50,0.112,fb1b0fcf-c2d8-5a3f-9cb5-92f2562023eb,501953116726,1766322178965
1766322178537,Buy,88640.50,0.010,090fd53d-e7f2-5d42-955e-992173635ee3,501953116726,1766322178965
1766322178537,Buy,88640.50,0.008,62526d7d-8758-5ad5-9086-a1ea54d1a59e,501953116726,1766322178965
1766322178537,Buy,88640.50,0.001,f17d2e0c-9400-5720-94cc-3e606b09c39f,501953116726,1766322178965
1766322178537,Buy,88640.50,0.001,a34a2e94-a659-52c4-bb88-6c4cf34af5c4,501953116726,1766322178965
1766322178537,Buy,88640.50,0.078,bc55ded3-68ec-5373-8f75-244f2d596585,501953116726,1766322178965
1766322179356,Sell,88640.40,0.100,c09105ef-348e-5263-9a10-06d7b6a7f1bf,501953117925,1766322179524
1766322179240,Buy,88640.50,0.038,a95c60c5-0b06-5407-a01c-1fccb80dda64,501953117735,1766322179524
1766322179240,Buy,88640.50,0.006,49689b65-d40e-59b6-a24f-f84cbcb8bdf2,501953117735,1766322179524
1766322179856,Buy,88640.50,0.014,efae6d5f-30d5-52e3-8913-a05bfef6a565,501953118604,1766322179943
1766322180739,Sell,88637.70,0.002,f8e4cd64-a7fe-50dc-ad98-69352bfcde02,501953120968,1766322180866
1766322180735,Sell,88639.80,0.001,382a6e76-02e6-54c3-a8c5-59fb7b184686,501953120767,1766322180866
1766322180735,Sell,88640.00,0.001,c3fb5c2d-3249-5e5f-ad29-63adb09f17f5,501953120767,1766322180866
1766322180735,Sell,88640.30,0.001,865644ca-20a3-5889-b011-4095b534f96f,501953120767,1766322180866
1766322180735,Sell,88640.40,0.001,ec4fee2e-6d45-508f-ac2c-d540ce3f54be,501953120767,1766322180866
1766322180735,Sell,88640.40,0.012,302056f7-6701-53a5-a13b-1a55a4e1254f,501953120767,1766322180866
1766322180735,Sell,88640.40,0.010,b1b1cf28-a1ab-566b-b2c9-0467b15c8c44,501953120767,1766322180866
1766322180735,Sell,88640.40,0.014,d4271dc3-d625-5493-9b8d-9469defe36cc,501953120767,1766322180866
1766322180735,Sell,88640.40,0.001,31b687fc-b557-5620-af1f-e9e351b69fed,501953120767,1766322180866
1766322180735,Sell,88640.40,0.001,a1b6f6e6-a728-5f3f-a0d1-be806d125bc9,501953120767,1766322180866
1766322180735,Sell,88640.40,0.001,d939af24-cf13-50fb-b044-7d560f7a4c5a,501953120767,1766322180866
1766322180647,Buy,88640.50,0.011,d20671bc-d009-57c3-b0f9-cb921208ff0d,501953120270,1766322180866
1766322180485,Sell,88640.40,0.013,85b55921-9ebc-571d-bd4d-aad692df975d,501953119498,1766322180866
1766322180843,Sell,88637.60,0.001,b2d4b74f-a653-5102-9b8f-75d33c278fba,501953124858,1766322181062
1766322180843,Sell,88637.60,0.015,5ab2c696-573b-53f5-8534-5cfc8ca794c6,501953124858,1766322181062
1766322181420,Sell,88632.30,0.014,3218bb4d-9be3-5123-80ce-22dc728da93e,501953135927,1766322181686
1766322181420,Sell,88632.30,0.037,cff1642b-a70c-5884-b041-5a012bf52000,501953135927,1766322181686
1766322181420,Sell,88632.30,0.004,0da2c7a7-f4bb-520f-8595-a0949e07302d,501953135927,1766322181686
1766322181415,Buy,88632.40,0.001,94361327-5d59-5e92-9e30-42ef09ce6070,501953135890,1766322181686
1766322181331,Sell,88633.90,0.001,f02fbf05-6534-5bb9-bcdb-2d018e1c0766,501953133857,1766322181686
1766322181327,Sell,88635.10,0.002,1ccbd944-45c2-53f5-b8bd-049ca2203abf,501953133647,1766322181686
1766322181327,Sell,88635.20,0.001,306953f5-bb45-55ff-b63a-3c8f24a98318,501953133647,1766322181686
1766322181327,Sell,88635.20,0.001,9210c746-1ff7-5414-b5a0-3cca1474bfc8,501953133647,1766322181686
1766322181327,Sell,88635.20,0.001,fe05746e-6f4d-5dd6-9fbd-f5e9b40a0dbf,501953133647,1766322181686
1766322181327,Sell,88635.20,0.011,b7899613-385c-5a68-ac13-4a540b1f9795,501953133647,1766322181686
1766322181689,Sell,88631.80,0.002,ff791f97-5113-5386-94b3-06e15ea86099,501953137248,1766322181857
1766322181689,Sell,88631.90,0.001,4343038f-3531-55e9-be50-a12c428a3db7,501953137248,1766322181857
1766322181689,Sell,88632.00,0.001,8356795c-284c-531b-ba8d-465a89b1be45,501953137248,1766322181857
1766322181689,Sell,88632.30,0.001,81c54284-51bd-5740-974b-8e1b9cadf35b,501953137248,1766322181857
1766322181689,Sell,88632.30,0.001,817f4408-dabb-55a5-8651-b6943f8399e3,501953137248,1766322181857
1766322182036,Buy,88631.40,0.027,05eac6a3-2e2f-5d3f-ba3f-04da64e951d3,501953143646,1766322182092
1766322182036,Buy,88631.40,0.396,e86ae139-9871-51fb-bafb-d20043799edd,501953143646,1766322182092
1766322182036,Buy,88631.40,0.113,756ac470-dd34-5d0c-844d-80a4161de02a,501953143646,1766322182092
1766322182036,Buy,88631.40,0.091,8b6644a7-eb3a-5302-83e9-2eb7c539326c,501953143646,1766322182092
1766322182443,Sell,88631.30,0.001,72622989-2309-5042-9b24-3e520bdfdcba,501953144414,1766322182579
1766322182412,Buy,88631.40,0.020,0b1fdff5-9a20-56a3-aa05-cbd529a9e295,501953144323,1766322182579
1766322183398,Sell,88631.30,0.001,3a3d19ee-7817-522e-8ea6-db7a16173e3d,501953146665,1766322183477
1766322183321,Buy,88631.40,0.003,64dbc57b-ec08-58a3-92c3-83bfb071ad1a,501953146527,1766322183477
1766322183844,Buy,88631.40,0.050,479ee2a5-e44a-536b-a17f-2b172e5e3f78,501953147369,1766322184122
1766322184581,Sell,88631.30,0.009,26d0bf48-46b0-5e99-96b6-e2c4fc35f068,501953149104,1766322184620
1766322184887,Sell,88630.00,0.028,2a7198f0-99ba-5225-9bc0-a2a002161357,501953149911,1766322184969
1766322184887,Sell,88630.10,0.004,0a75b8db-57a9-556f-805e-a6f0e7ec48b3,501953149911,1766322184969
1766322184887,Sell,88630.10,0.001,b9160c33-c186-5655-8343-3402f53babd6,501953149911,1766322184969
1766322184887,Sell,88630.20,0.004,8186ac3e-c573-56ab-a1a7-0c878368a967,501953149911,1766322184969
1766322184887,Sell,88630.30,0.004,e6f75451-8ce0-5b4a-8451-77be7d8ba06f,501953149911,1766322184969
1766322184887,Sell,88630.30,0.004,8946c188-6365-569d-88f4-853ba6fb3af4,501953149911,1766322184969
1766322184887,Sell,88630.40,0.014,a1bf0052-6844-537f-84dd-00dd1495cdf2,501953149910,1766322184969
1766322184887,Sell,88631.30,0.024,add49cf8-f28a-55f3-b371-27b6d12466ba,501953149904,1766322184969
1766322184887,Sell,88631.30,0.003,2c2518f7-8460-59bb-b98f-753e52a0b133,501953149895,1766322184969
1766322184887,Sell,88631.30,0.010,8b7da2c0-a1b4-5003-a2da-430a11debb7d,501953149895,1766322184969
1766322184887,Sell,88631.30,0.014,65bbb4e0-847a-5af0-86e5-2d33001078bc,501953149895,1766322184969
1766322184887,Sell,88631.30,0.002,a8d9e5f4-5203-5820-b623-3afead1df4d7,501953149895,1766322184969
1766322184887,Sell,88631.30,0.013,2dfe7bbe-79a8-5b1f-93d0-340357950490,501953149895,1766322184969
1766322184887,Sell,88631.30,0.001,6aa29407-4c8d-5891-b421-93ea0484a3d9,501953149895,1766322184969
1766322184887,Sell,88631.30,0.001,88cc2f22-0430-5a7c-b159-bf74c968b8aa,501953149895,1766322184969
1766322184887,Sell,88631.30,0.001,8edd0c2b-2575-5788-acc2-2c1972b35be2,501953149895,1766322184969
1766322185369,Sell,88630.00,0.010,1de204c0-6339-5ad9-ac74-f5f46858eead,501953156758,1766322185627
1766322185630,Sell,88628.60,0.004,13aa0e19-2466-59ff-a98d-de9f9aefcbf5,501953158148,1766322185792
1766322185630,Sell,88628.60,0.002,e4b6f983-886a-512b-b3f8-3409b9359172,501953158148,1766322185792
1766322185627,Sell,88629.80,0.002,d51ecf3f-c2f3-523f-bfc1-b61796452317,501953158049,1766322185792
1766322185627,Sell,88629.90,0.004,d36983c7-afc6-5167-90e5-6281dfb1472e,501953158049,1766322185792
1766322185627,Sell,88630.00,0.001,2a6d11ed-81b8-5574-bf74-0b9d3a00a1b7,501953158049,1766322185792
1766322185627,Sell,88630.00,0.001,65d2c177-7ba0-568f-9cc2-8779aae39200,501953158049,1766322185792
1766322185627,Sell,88630.00,0.001,25f07168-ad5a-5165-be91-a52ae5ddd0c9,501953158049,1766322185792
1766322185627,Sell,88630.00,0.001,e0d150b3-3564-5a73-b5f3-c057bda61f85,501953158049,1766322185792
1766322185627,Sell,88630.00,0.004,d1df2b59-53a6-5e1c-a9b3-49b2475aa368,501953158049,1766322185792
1766322185627,Sell,88630.00,0.012,6428063b-aa12-5673-8e17-e257c16a3679,501953158049,1766322185792
1766322185617,Buy,88630.10,0.002,79df9d4c-98ac-5e53-95bb-b6bb655ac4cb,501953157840,1766322185792
1766322186541,Buy,88628.60,0.001,85df5b60-46f6-5dad-b06d-bff4e491cbae,501953168030,1766322186684
1766322186633,Buy,88628.60,0.011,9705007b-e824-5fdc-a7fb-c001affe39fa,501953168204,1766322186868
1766322186633,Buy,88628.60,0.017,d39eb5cd-05dc-5675-8f70-76cb99576146,501953168204,1766322186868
1766322186633,Buy,88628.60,0.002,d9c23514-3b20-57c1-a865-1ecad5518eaa,501953168204,1766322186868
1766322187039,Sell,88628.50,0.001,12b0bf5b-fa06-58cd-9e21-543bbb619b94,501953169628,1766322187187
1766322189290,Buy,88628.60,0.065,9a4be254-31fc-56e6-a6d1-b361220b7f19,501953177053,1766322189324
1766322189909,Sell,88628.50,0.001,1316c9be-82ec-5de3-ad8c-6d35c258a8e5,501953178143,1766322190142
1766322191346,Sell,88628.50,0.004,a1a628d8-bc6e-53c4-98bd-f481d23f8a63,501953179936,1766322191634
1766322191346,Sell,88628.50,0.002,ab1f8982-e055-55ef-bf96-067aadf486be,501953179936,1766322191634
1766322194282,Buy,88628.60,0.015,8db9e012-0528-5040-a9d1-7eea3107ba5b,501953182694,1766322194529
