ts_ms,side,price,size,trade_id
1766304254363,Sell,88162.9,0.0006,2290000000974385714
1766304254363,Sell,88162.9,0.0006,2290000000974385715
1766304254363,Sell,88162.9,0.0006,2290000000974385716
1766304254363,Sell,88162.9,0.0006,2290000000974385717
1766304254364,Sell,88162,0.01686,2290000000974385718
1766304255828,Sell,88162,0.012264,2290000000974385719
1766304255828,Sell,88162,0.011342,2290000000974385720
1766304255828,Sell,88162,0.032994,2290000000974385721
1766304255829,Sell,88162,0.0566,2290000000974385722
1766304256077,Sell,88162,0.1,2290000000974385723
1766304256077,Sell,88162,0.1,2290000000974385724
1766304256077,Sell,88162,0.011342,2290000000974385725
1766304256081,Sell,88160.8,0.000086,2290000000974385726
1766304256081,Sell,88160.2,0.000057,2290000000974385727
1766304256085,Sell,88158.5,0.001134,2290000000974385728
1766304256085,Sell,88157.6,0.000001,2290000000974385729
1766304256092,Sell,88157.2,0.0006,2290000000974385730
1766304256092,Sell,88157.2,0.0006,2290000000974385731
1766304256120,Sell,88156.1,0.003,2290000000974385732
1766304256120,Sell,88156.1,0.001134,2290000000974385733
1766304259208,Buy,88155.9,0.0566,2290000000974385734
1766304259209,Buy,88155.9,0.00272,2290000000974385735
1766304259209,Buy,88155.9,0.030018,2290000000974385736
1766304259209,Buy,88155.9,0.023862,2290000000974385737
1766304260080,Sell,88155.8,0.001134,2290000000974385738
1766304260080,Sell,88155.8,0.004539,2290000000974385739
1766304261717,Sell,88155.8,0.005673,2290000000974385740
1766304265842,Sell,88155.8,0.001132,2290000000974385741
1766304267025,Sell,88155.8,0.003177,2290000000974385742
1766304267405,Buy,88155.9,0.000188,2290000000974385743
1766304269254,Buy,88155.9,0.000372,2290000000974385744
1766304269254,Buy,88155.9,0.00056,2290000000974385745
1766304269254,Buy,88155.9,0.00056,2290000000974385746
1766304269254,Buy,88155.9,0.00056,2290000000974385747
1766304269254,Buy,88155.9,0.00056,2290000000974385748
1766304269254,Buy,88155.9,0.00056,2290000000974385749
1766304269254,Buy,88155.9,0.00056,2290000000974385750
1766304269254,Buy,88155.9,0.0006,2290000000974385751
1766304269254,Buy,88155.9,0.000093,2290000000974385752
1766304269254,Buy,88155.9,0.0103,2290000000974385753
1766304269254,Buy,88155.9,0.00288,2290000000974385754
1766304274489,Sell,88155.8,0.000789,2290000000974385755
1766304283512,Sell,88155.8,0.000158,2290000000974385756
1766304298005,Sell,88155.8,0.000171,2290000000974385757
1766304298100,Sell,88155.8,0.000566,2290000000974385758
1766304298339,Buy,88155.9,0.022687,2290000000974385759
1766304298339,Buy,88155.9,0.001184,2290000000974385760
1766304298339,Buy,88155.9,0.0006,2290000000974385761
1766304298339,Buy,88155.9,0.0006,2290000000974385762
1766304298339,Buy,88155.9,0.0006,2290000000974385763
1766304298339,Buy,88155.9,0.000568,2290000000974385764
1766304298339,Buy,88155.9,0.004188,2290000000974385765
1766304298339,Buy,88155.9,0.026869,2290000000974385766
1766304298339,Buy,88155.9,0.0981,2290000000974385767
1766304298339,Buy,88155.9,0.00056,2290000000974385768
1766304298339,Buy,88155.9,0.00056,2290000000974385769
1766304298339,Buy,88156.3,0.011341,2290000000974385770
1766304298339,Buy,88156.4,0.001094,2290000000974385771
1766304298344,Buy,88159.3,0.011344,2290000000974385772
1766304298344,Buy,88159.3,0.011344,2290000000974385773
1766304298355,Buy,88159.3,0.007312,2290000000974385774
1766304298355,Buy,88159.3,0.084115,2290000000974385775
1766304298358,Buy,88159.3,0.085885,2290000000974385776
1766304298659,Buy,88162.1,0.0103,2290000000974385777
1766304298659,Buy,88162.1,0.001043,2290000000974385778
1766304298659,Buy,88162.1,0.011343,2290000000974385779
1766304298669,Buy,88162.1,0.00225,2290000000974385780
1766304298669,Buy,88162.1,0.00225,2290000000974385781
1766304298669,Buy,88162.1,0.00128,2290000000974385782
1766304298669,Buy,88162.1,0.00128,2290000000974385783
1766304298669,Buy,88162.1,0.00128,2290000000974385784
1766304298669,Buy,88162.1,0.0981,2290000000974385785
1766304298669,Buy,88162.7,0.001134,2290000000974385786
1766304298959,Buy,88165.6,0.011343,2290000000974385787
1766304298959,Buy,88165.6,0.011342,2290000000974385788
1766304298959,Buy,88165.6,0.0068,2290000000974385789
1766304298959,Buy,88165.6,0.00181,2290000000974385790
1766304298959,Buy,88165.6,0.0068,2290000000974385791
1766304298962,Buy,88171.1,0.001134,2290000000974385792
1766304298962,Buy,88172.3,0.00015,2290000000974385793
1766304298962,Buy,88172.3,0.00015,2290000000974385794
1766304299326,Buy,88174.2,0.019999,2290000000974385795
1766304299326,Buy,88174.2,0.011341,2290000000974385796
1766304299326,Buy,88174.2,0.005,2290000000974385797
1766304299326,Buy,88174.2,0.0034,2290000000974385798
1766304299326,Buy,88174.2,0.0068,2290000000974385799
1766304299326,Buy,88174.2,0.0034,2290000000974385800
1766304299326,Buy,88174.2,0.0034,2290000000974385801
1766304299326,Buy,88174.3,0.005671,2290000000974385802
1766304299330,Buy,88174.8,0.0006,2290000000974385803
1766304299330,Buy,88174.8,0.0006,2290000000974385804
1766304299339,Buy,88175.4,0.0006,2290000000974385805
1766304299339,Buy,88175.4,0.0006,2290000000974385806
1766304299339,Buy,88175.4,0.0006,2290000000974385807
1766304299339,Buy,88175.4,0.0006,2290000000974385808
1766304299339,Buy,88177.6,0.0006,2290000000974385809
1766304299339,Buy,88177.6,0.0006,2290000000974385810
1766304299339,Buy,88178.8,0.0002,2290000000974385811
1766304299339,Buy,88179.1,0.005703,2290000000974385812
1766304299339,Buy,88179.7,0.001134,2290000000974385813
1766304300011,Buy,88180.1,0.0006,2290000000974385814
1766304300011,Buy,88180.1,0.000888,2290000000974385815
1766304302273,Buy,88180.1,0.0001,2290000000974385816
1766304310737,Sell,88180,0.0566,2290000000974385817
1766304310748,Sell,88180,0.00272,2290000000974385818
1766304310748,Sell,88180,0.0006,2290000000974385819
1766304310748,Sell,88180,0.010943,2290000000974385820
1766304310748,Sell,88180,0.042337,2290000000974385821
1766304312598,Sell,88180,0.022616,2290000000974385822
1766304312598,Sell,88180,0.01134,2290000000974385823
1766304312598,Sell,88180,0.032098,2290000000974385824
1766304312598,Sell,88180,0.0006,2290000000974385825
1766304312598,Sell,88180,0.002045,2290000000974385826
1766304312598,Sell,88180,0.0006,2290000000974385827
1766304312598,Sell,88180,0.0006,2290000000974385828
1766304312598,Sell,88180,0.05932,2290000000974385829
1766304312598,Sell,88180,0.0006,2290000000974385830
1766304312598,Sell,88180,0.010943,2290000000974385831
1766304312598,Sell,88180,0.000568,2290000000974385832
1766304312598,Sell,88180,0.005671,2290000000974385833
1766304312598,Sell,88179.9,0.007898,2290000000974385834
1766304312598,Sell,88179.9,0.003481,2290000000974385835
1766304313074,Buy,88177.9,0.000157,2290000000974385836
1766304321085,Sell,88177.8,0.001134,2290000000974385837
1766304321085,Sell,88177.8,0.000666,2290000000974385838
1766304324023,Sell,88177.8,0.007653,2290000000974385839
